Andes_virus,Abrothrix_longipilis
Andes_virus,Abrothrix_olivaceus
Andes_virus,Abrothrix_sanborni
African_horse_sickness_virus,Acinonyx_jubatus
Bluetongue_virus,Acinonyx_jubatus
Feline_astrovirus,Acinonyx_jubatus
Feline_calicivirus,Acinonyx_jubatus
Feline_coronavirus,Acinonyx_jubatus
Rabies_virus,Acinonyx_jubatus
Akabane_virus,Aepyceros_melampus
Alcelaphine_herpesvirus_2,Aepyceros_melampus
Bluetongue_virus,Aepyceros_melampus
Bovine_viral_diarrhea_virus_1,Aepyceros_melampus
Crimean-Congo_hemorrhagic_fever_virus,Aepyceros_melampus
Foot-and-mouth_disease_virus,Aepyceros_melampus
Lumpy_skin_disease_virus,Aepyceros_melampus
Rift_Valley_fever_virus,Aepyceros_melampus
Rinderpest_virus,Aepyceros_melampus
Witwatersrand_virus,Aethomys_kaiseri
Crimean-Congo_hemorrhagic_fever_virus,Aethomys_namaquensis
Rift_Valley_fever_virus,Aethomys_namaquensis
Andes_virus,Akodon_azarae
Junin_virus,Akodon_azarae
Pixuna_virus,Akodon_azarae
Andes_virus,Akodon_montensis
St._Louis_encephalitis_virus,Akodon_montensis
Andes_virus,Akodon_paranaensis
Laguna_Negra_virus,Akodon_simulator
Andes_virus,Akodon_varius
Akabane_virus,Alcelaphus_buselaphus
Alcelaphine_herpesvirus_2,Alcelaphus_buselaphus
Bluetongue_virus,Alcelaphus_buselaphus
Bovine_viral_diarrhea_virus_1,Alcelaphus_buselaphus
Crimean-Congo_hemorrhagic_fever_virus,Alcelaphus_buselaphus
Foot-and-mouth_disease_virus,Alcelaphus_buselaphus
Ovine_herpesvirus_2,Alcelaphus_buselaphus
Bovine_herpesvirus_1,Alces_alces
Bovine_viral_diarrhea_virus_1,Alces_alces
European_elk_papillomavirus,Alces_alces
Ovine_herpesvirus_2,Alces_alces
St._Louis_encephalitis_virus,Alces_alces
Simian_foamy_virus,Allenopithecus_nigroviridis
Rabies_virus,Alopex_lagopus
St._Louis_encephalitis_virus,Alouatta_caraya
Una_virus,Alouatta_caraya
Yellow_fever_virus,Alouatta_caraya
Vesicular_stomatitis_Indiana_virus,Alouatta_palliata
Yellow_fever_virus,Alouatta_palliata
St._Louis_encephalitis_virus,Alouatta_pigra
Vesicular_stomatitis_Indiana_virus,Alouatta_pigra
Mayaro_virus,Alouatta_seniculus
Modoc_virus,Ammospermophilus_nelsoni
St._Louis_encephalitis_virus,Ammospermophilus_nelsoni
Western_equine_encephalitis_virus,Ammospermophilus_nelsoni
Bluetongue_virus,Ammotragus_lervia
Bovine_herpesvirus_1,Ammotragus_lervia
Bimiti_virus,Anoura_geoffroyi
Catu_virus,Anoura_geoffroyi
Dengue_virus,Anoura_geoffroyi
Guama_virus,Anoura_geoffroyi
Ilheus_virus,Anoura_geoffroyi
Rio_Bravo_virus,Anoura_geoffroyi
St._Louis_encephalitis_virus,Anoura_geoffroyi
Tamana_bat_virus,Anoura_geoffroyi
Bovine_viral_diarrhea_virus_1,Antidorcas_marsupialis
Crimean-Congo_hemorrhagic_fever_virus,Antidorcas_marsupialis
Foot-and-mouth_disease_virus,Antidorcas_marsupialis
Lumpy_skin_disease_virus,Antidorcas_marsupialis
Rift_Valley_fever_virus,Antidorcas_marsupialis
Bluetongue_virus,Antilocapra_americana
Bovine_parainfluenza_virus_3,Antilocapra_americana
Bovine_viral_diarrhea_virus_1,Antilocapra_americana
Epizootic_hemorrhagic_disease_virus,Antilocapra_americana
St._Louis_encephalitis_virus,Antilocapra_americana
Vesicular_stomatitis_Indiana_virus,Antilocapra_americana
Bluetongue_virus,Antilope_cervicapra
Epizootic_hemorrhagic_disease_virus,Antilope_cervicapra
Foot-and-mouth_disease_virus,Antilope_cervicapra
Rabies_virus,Antrozous_pallidus
Measles_virus,Aotus_azarae
Encephalomyocarditis_virus,Aotus_trivirgatus
GB_virus_A,Aotus_trivirgatus
GB_virus_B,Aotus_trivirgatus
Hepatitis_A_virus,Aotus_trivirgatus
Hepatitis_A_virus,Aotus_trivirgatus
Measles_virus,Aotus_trivirgatus
Torque_Teno_virus,Aotus_trivirgatus
Vesicular_stomatitis_Indiana_virus,Aotus_trivirgatus
Yellow_fever_virus,Aotus_trivirgatus
California_encephalitis_virus,Apodemus_agrarius
Dobrava-Belgrade_virus,Apodemus_agrarius
Hantaan_virus,Apodemus_agrarius
Lymphocytic_choriomeningitis_virus,Apodemus_agrarius
Tick-borne_encephalitis_virus,Apodemus_agrarius
Apoi_virus,Apodemus_argenteus
Cowpox_virus,Apodemus_flavicollis
Dobrava-Belgrade_virus,Apodemus_flavicollis
Ljungan_virus,Apodemus_flavicollis
Lymphocytic_choriomeningitis_virus,Apodemus_flavicollis
Murid_herpesvirus_1,Apodemus_flavicollis
Murid_herpesvirus_2,Apodemus_flavicollis
Murid_herpesvirus_4,Apodemus_flavicollis
Thiafora_virus,Apodemus_flavicollis
Tick-borne_encephalitis_virus,Apodemus_flavicollis
Lymphocytic_choriomeningitis_virus,Apodemus_mystacinus
Hantaan_virus,Apodemus_peninsulae
Apoi_virus,Apodemus_speciosus
Cowpox_virus,Apodemus_sylvaticus
Ectromelia_virus,Apodemus_sylvaticus
Encephalomyocarditis_virus,Apodemus_sylvaticus
Eyach_virus,Apodemus_sylvaticus
Ljungan_virus,Apodemus_sylvaticus
Louping_ill_virus,Apodemus_sylvaticus
Lymphocytic_choriomeningitis_virus,Apodemus_sylvaticus
Murid_herpesvirus_1,Apodemus_sylvaticus
Murid_herpesvirus_2,Apodemus_sylvaticus
Murid_herpesvirus_4,Apodemus_sylvaticus
Murine_norovirus_1,Apodemus_sylvaticus
Murine_pneumonia_virus,Apodemus_sylvaticus
Rabbit_hemorrhagic_disease_virus,Apodemus_sylvaticus
Sendai_virus,Apodemus_sylvaticus
Theilovirus,Apodemus_sylvaticus
Thiafora_virus,Apodemus_sylvaticus
Tick-borne_encephalitis_virus,Apodemus_sylvaticus
Uukuniemi_virus,Apodemus_sylvaticus
Tula_virus,Apodemus_uralensis
Influenza_A_virus,Arctocephalus_australis
Dengue_virus,Artibeus_cinereus
Ilheus_virus,Artibeus_cinereus
Rabies_virus,Artibeus_cinereus
Yellow_fever_virus,Artibeus_cinereus
Rabies_virus,Artibeus_fimbriatus
Dengue_virus,Artibeus_jamaicensis
Eastern_equine_encephalitis_virus,Artibeus_jamaicensis
Ilheus_virus,Artibeus_jamaicensis
Marituba_virus,Artibeus_jamaicensis
Rabies_virus,Artibeus_jamaicensis
Rio_Bravo_virus,Artibeus_jamaicensis
St._Louis_encephalitis_virus,Artibeus_jamaicensis
Tacaribe_virus,Artibeus_jamaicensis
Tamana_bat_virus,Artibeus_jamaicensis
Venezuelan_equine_encephalitis_virus,Artibeus_jamaicensis
Vesicular_stomatitis_Indiana_virus,Artibeus_jamaicensis
Vesicular_stomatitis_New_Jersey_virus,Artibeus_jamaicensis
Western_equine_encephalitis_virus,Artibeus_jamaicensis
Yellow_fever_virus,Artibeus_jamaicensis
Caraparu_virus,Artibeus_lituratus
Dengue_virus,Artibeus_lituratus
Eastern_equine_encephalitis_virus,Artibeus_lituratus
Guama_virus,Artibeus_lituratus
Ilheus_virus,Artibeus_lituratus
Itaporanga_virus,Artibeus_lituratus
Jurona_virus,Artibeus_lituratus
Marituba_virus,Artibeus_lituratus
Oriboca_virus,Artibeus_lituratus
Oropouche_virus,Artibeus_lituratus
Rabies_virus,Artibeus_lituratus
Rio_Bravo_virus,Artibeus_lituratus
St._Louis_encephalitis_virus,Artibeus_lituratus
Tacaribe_virus,Artibeus_lituratus
Venezuelan_equine_encephalitis_virus,Artibeus_lituratus
Vesicular_stomatitis_Indiana_virus,Artibeus_lituratus
Western_equine_encephalitis_virus,Artibeus_lituratus
Yellow_fever_virus,Artibeus_lituratus
Rabies_virus,Artibeus_phaeotis
Rio_Bravo_virus,Artibeus_phaeotis
St._Louis_encephalitis_virus,Artibeus_phaeotis
Venezuelan_equine_encephalitis_virus,Artibeus_phaeotis
Vesicular_stomatitis_Indiana_virus,Artibeus_phaeotis
Vesicular_stomatitis_New_Jersey_virus,Artibeus_phaeotis
Rabies_virus,Artibeus_planirostris
Rio_Bravo_virus,Artibeus_toltecus
Tacaribe_virus,Artibeus_toltecus
Ippy_virus,Arvicanthis_neumanni
Arumowot_virus,Arvicanthis_niloticus
Bunyamwera_virus,Arvicanthis_niloticus
Ife_virus,Arvicanthis_niloticus
Ippy_virus,Arvicanthis_niloticus
Lassa_virus,Arvicanthis_niloticus
Qalyub_virus,Arvicanthis_niloticus
Rift_Valley_fever_virus,Arvicanthis_niloticus
Saboya_virus,Arvicanthis_niloticus
Uganda_S_virus,Arvicanthis_niloticus
West_Nile_virus,Arvicanthis_niloticus
Witwatersrand_virus,Arvicanthis_niloticus
Omsk_hemorrhagic_fever_virus,Arvicola_amphibius
Tula_virus,Arvicola_amphibius
Cowpox_virus,Arvicola_scherman
Lymphocytic_choriomeningitis_virus,Arvicola_scherman
Bhanja_virus,Atelerix_albiventris
Chandipura_virus,Atelerix_albiventris
Kotonkan_virus,Atelerix_albiventris
Semliki_Forest_virus,Atelerix_albiventris
Ateline_herpesvirus_1,Ateles_geoffroyi
Ateline_herpesvirus_2,Ateles_geoffroyi
St._Louis_encephalitis_virus,Ateles_paniscus
Rabies_virus,Atilax_paludinosus
Bluetongue_virus,Axis_axis
Epizootic_hemorrhagic_disease_virus,Axis_axis
Foot-and-mouth_disease_virus,Axis_axis
Amapari_virus,Baiomys_taylori
Bayou_virus,Baiomys_taylori
Vesicular_stomatitis_Indiana_virus,Baiomys_taylori
Influenza_A_virus,Balaenoptera_acutorostrata
Vesicular_exanthema_of_swine_virus,Balaenoptera_borealis
Vesicular_exanthema_of_swine_virus,Balaenoptera_physalus
Hepatitis_E_virus,Bandicota_bengalensis
Lassa_virus,Bandicota_indica
Murid_herpesvirus_2,Bandicota_indica
Murid_herpesvirus_4,Bandicota_indica
